query大小 | 时间 | 测试集编号 ,0,1,2,3,4,5,6,7,8,9,avg
10 10,0.728,0.713,0.779,0.786,0.741,0.85,0.773,0.791,0.811,0.803,0.7775
10 15,1.087,1.075,0.999,1.081,1.066,1.097,1.03,1.018,1.059,1.067,1.0579
10 20,1.046,1.019,1.1,1.089,1.003,1.061,1.059,1.088,1.106,1.135,1.0706
10 25,0.851,0.808,0.821,0.855,0.841,0.881,0.879,0.837,0.785,0.809,0.8367
10 30,1.064,1.063,1.097,1.061,1.088,1.106,1.108,1.05,1.108,1.08,1.0825
11 11,0.657,0.713,0.698,0.716,0.71,0.746,0.711,0.685,0.689,0.661,0.6986
11 16,1.316,1.337,1.208,1.244,1.364,1.163,1.27,1.284,1.252,1.282,1.272
11 22,1.478,1.468,1.385,1.496,1.335,1.356,1.439,1.498,1.468,1.416,1.4339
11 27,0.652,0.713,0.725,0.702,0.717,0.749,0.644,0.685,0.717,0.695,0.6999
11 33,0.694,0.777,0.739,0.738,0.779,0.761,0.785,0.725,0.77,0.759,0.7527
12 12,0.699,0.713,0.663,0.733,0.68,0.649,0.716,0.647,0.678,0.668,0.6846
12 18,1.21,1.276,1.274,1.208,1.182,1.212,1.225,1.203,1.258,1.227,1.2275
12 24,1.02,1.079,1.136,1.136,1.101,1.038,1.171,1.137,1.135,1.115,1.1068
12 30,1.355,1.311,1.369,1.354,1.303,1.351,1.334,1.303,1.247,1.391,1.3318
12 36,1.329,1.069,1.086,0.99,0.985,1.074,0.929,1.091,1.061,0.881,1.0495
13 13,1.177,1.246,1.218,1.207,1.163,1.269,1.101,1.162,1.214,1.243,1.2
13 19,1.338,1.309,1.264,1.33,1.251,1.346,1.3,1.293,1.281,1.331,1.3043
13 26,1.115,1.167,1.19,1.193,1.177,1.132,1.175,1.145,1.209,1.153,1.1656
13 32,1.753,1.658,1.704,1.733,1.741,1.796,1.724,1.64,1.694,1.686,1.7129
13 39,1.845,1.827,1.682,1.747,1.758,1.802,1.704,1.682,1.84,1.804,1.7691
14 14,0.958,0.852,0.917,0.916,0.756,0.864,0.861,0.827,0.851,0.925,0.8727
14 21,1.268,1.28,1.29,1.31,1.293,1.308,1.325,1.298,1.268,1.221,1.2861
14 28,1.107,1.058,1.036,1.055,1.064,1.099,1.102,1.103,1.128,1.172,1.0924
14 35,1.223,1.293,1.254,1.283,1.308,1.203,1.232,1.281,1.3,1.222,1.2599
14 42,1.062,1.028,1.067,1.068,1.033,0.972,1.032,1.122,1.047,1.027,1.0458
15 15,2.12,1.802,1.887,1.849,1.858,1.88,1.752,1.808,1.868,1.877,1.8701
15 22,1.601,1.681,1.579,1.427,1.465,1.52,1.559,1.538,1.583,1.537,1.549
15 30,2.117,2.19,2.097,2.143,2.178,2.186,2.102,2.126,2.181,2.231,2.1551
15 37,1.875,1.795,1.763,1.756,1.968,1.74,1.844,1.765,1.808,1.791,1.8105
15 45,2.152,2.01,2.341,2.159,2.142,2.127,2.181,2.155,2.148,2.286,2.1701
16 16,1.49,1.325,1.426,1.351,1.418,1.309,1.399,1.34,1.328,1.397,1.3783
16 24,1.398,1.465,1.472,1.38,1.235,1.406,1.433,1.393,1.293,1.408,1.3883
16 32,1.157,1.128,1.197,1.219,1.081,1.12,1.113,1.125,1.076,1.124,1.134
16 40,1.45,1.825,1.604,1.513,1.489,1.587,1.463,1.499,1.344,1.438,1.5212
16 48,1.172,1.206,1.097,1.144,1.154,1.009,1.086,0.963,0.966,1.086,1.0883
17 17,1.108,1.018,1.008,1.055,1.071,1.031,1,1.065,1.048,1.024,1.0428
17 25,1.28,1.163,1.253,1.376,1.187,1.158,1.466,1.183,1.451,1.29,1.2807
17 34,1.699,1.741,1.677,1.75,1.768,1.757,1.647,1.721,1.625,1.807,1.7192
17 42,1.953,1.979,2.06,1.992,1.891,1.96,1.978,2.029,1.979,2.041,1.9862
17 51,1.864,1.79,1.871,1.991,1.995,1.99,2.02,1.843,1.921,1.982,1.9267
18 18,1.011,1.006,1.012,1.194,1.021,1.167,1.016,1.066,1.049,1.039,1.0581
18 27,2.13,1.817,1.788,1.71,1.849,1.88,1.839,1.81,1.779,2.055,1.8657
18 36,2.139,2.42,2.142,2.14,2.434,2.267,2.373,2.14,2.195,2.422,2.2672
18 45,1.769,1.974,1.929,2.239,2,1.974,2.167,1.966,2.173,2.004,2.0195
18 54,1.464,1.653,1.502,1.462,1.49,1.631,1.459,1.45,1.612,1.509,1.5232
19 19,2.165,2.336,2.25,2.221,2.346,2.012,2.362,2.259,2.14,2.094,2.2185
19 28,1.968,1.904,1.878,2.011,1.909,2.185,1.884,1.849,2.122,2.033,1.9743
19 38,2.37,2.34,2.388,2.247,2.46,2.608,2.277,2.18,2.208,2.324,2.3402
19 47,2.611,2.314,2.567,2.219,2.589,2.269,2.315,2.62,2.344,2.442,2.429
19 57,1.603,1.551,1.512,1.609,1.751,1.577,1.534,1.669,1.42,1.568,1.5794
20 20,0.958,1.239,1.109,1.218,1.224,1.022,1.182,1.153,1.164,1.155,1.1424
20 30,1.777,1.797,2.046,1.972,1.939,1.828,1.734,2.045,1.872,2.066,1.9076
20 40,1.833,1.83,2.116,1.947,1.809,2.106,1.811,2.098,1.827,2.062,1.9439
20 50,2.32,2.421,2.627,2.677,2.708,2.943,2.549,2.873,2.515,2.97,2.6603
20 60,2.015,2.039,1.99,2.06,2.137,2.066,2.412,2.128,2.273,2.079,2.1199
4 10,0.321,0.265,0.286,0.286,0.351,0.286,0.396,0.286,0.329,0.267,0.3073
4 12,0.31,0.289,0.299,0.286,0.302,0.292,0.296,0.293,0.285,0.284,0.2936
4 4,0.232,0.287,0.234,0.257,0.229,0.355,0.229,0.257,0.292,0.248,0.262
4 6,0.179,0.202,0.178,0.176,0.176,0.18,0.172,0.17,0.199,0.174,0.1806
4 8,0.241,0.173,0.299,0.173,0.239,0.191,0.175,0.171,0.176,0.242,0.208
5 10,0.335,0.278,0.32,0.314,0.338,0.45,0.367,0.337,0.36,0.336,0.3435
5 12,0.269,0.354,0.253,0.297,0.443,0.338,0.345,0.286,0.297,0.389,0.3271
5 15,0.349,0.382,0.401,0.387,0.409,0.369,0.36,0.397,0.464,0.377,0.3895
5 5,0.418,0.479,0.443,0.532,0.405,0.398,0.425,0.492,0.37,0.394,0.4356
5 7,0.376,0.29,0.35,0.306,0.303,0.292,0.299,0.288,0.277,0.321,0.3102
6 12,0.413,0.275,0.283,0.278,0.309,0.304,0.306,0.306,0.324,0.403,0.3201
6 15,0.633,0.6,0.571,0.624,0.566,0.634,0.787,0.648,0.629,0.601,0.6293
6 18,0.526,0.554,0.449,0.461,0.475,0.445,0.457,0.582,0.513,0.469,0.4931
6 6,0.453,0.489,0.422,0.484,0.441,0.444,0.468,0.473,0.501,0.583,0.4758
6 9,0.404,0.406,0.516,0.461,0.463,0.425,0.403,0.411,0.468,0.554,0.4511
7 10,0.431,0.586,0.528,0.519,0.493,0.575,0.586,0.503,0.526,0.514,0.5261
7 14,0.922,0.73,0.747,0.929,0.747,0.81,0.807,0.793,0.859,0.735,0.8079
7 17,0.454,0.533,0.424,0.539,0.471,0.548,0.456,0.51,0.383,0.436,0.4754
7 21,0.681,0.791,0.711,0.808,0.7,0.837,0.703,0.649,0.767,0.73,0.7377
7 7,0.66,0.605,0.597,0.572,0.614,0.741,0.623,0.651,0.618,0.555,0.6236
8 12,1.01,1.137,1.015,1.237,0.983,1.014,1.07,1.16,0.997,1.146,1.0769
8 16,0.805,0.814,0.856,0.822,0.772,0.609,0.799,0.828,0.83,0.63,0.7765
8 20,0.714,0.681,0.654,0.762,0.633,0.654,0.637,0.796,0.644,0.66,0.6835
8 24,0.746,0.868,0.784,0.846,0.859,0.82,0.851,0.739,0.809,0.947,0.8269
8 8,0.621,0.65,0.591,0.564,0.541,0.568,0.546,0.574,0.551,0.563,0.5769
9 13,1.025,0.947,1.045,1.055,0.96,1.05,1.009,0.945,0.973,1.112,1.0121
9 18,0.905,0.939,0.906,0.906,0.958,0.862,0.935,0.982,0.965,0.95,0.9308
9 22,1.014,0.954,0.803,0.916,0.915,0.954,0.873,0.884,0.894,0.793,0.9
9 27,1.116,1.004,1.084,1.196,1.038,1.01,1.034,1.007,1.184,1.03,1.0703
9 9,0.678,0.612,0.809,0.696,0.768,0.767,0.781,0.71,0.8,0.8,0.7421
